"primitive chaotic resonator",resonator,"[]",p15,50,2.793421052631579
"primitive chaotic resonator",resonator,"[]",p15,100,2.5
"primitive chaotic resonator",resonator,"[]",p15,500,3.663249001331558
"primitive chaotic resonator",resonator,"[]",p20,0,2.5
"primitive chaotic resonator",resonator,"[]",p20,9,2.5
"primitive chaotic resonator",resonator,"[]",p20,18,2.5
"primitive chaotic resonator",resonator,"[]",p20,30,2.5
"primitive chaotic resonator",resonator,"[]",p20,50,3
"primitive chaotic resonator",resonator,"[]",p20,100,2.578947368421053
"primitive chaotic resonator",resonator,"[]",p20,500,3.663737239236573
"primitive chaotic resonator",resonator,"[]",p5,0,2
"primitive chaotic resonator",resonator,"[]",p5,9,2.273333333333333
"primitive chaotic resonator",resonator,"[]",p5,18,2.291666666666667
"primitive chaotic resonator",resonator,"[]",p5,30,2.255
"primitive chaotic resonator",resonator,"[]",p5,50,2.5
"primitive chaotic resonator",resonator,"[]",p5,100,2.212666666666667
"primitive chaotic resonator",resonator,"[]",p5,500,3.662272525521526
"primitive chaotic resonator",resonator,"[]",p50,0,3
"primitive chaotic resonator",resonator,"[]",p50,9,3.235294117647059
"primitive chaotic resonator",resonator,"[]",p50,18,3.126614987080103
"primitive chaotic resonator",resonator,"[]",p50,30,3.313253012048193
"primitive chaotic resonator",resonator,"[]",p50,50,3.395061728395062
"primitive chaotic resonator",resonator,"[]",p50,100,3.4375
"primitive chaotic resonator",resonator,"[]",p50,500,3.666666666666667
"primitive chaotic resonator",resonator,"[]",p7,0,2
"primitive chaotic resonator",resonator,"[]",p7,9,2.3434
"primitive chaotic resonator",resonator,"[]",p7,18,2.35795
"primitive chaotic resonator",resonator,"[]",p7,30,2.291666666666667
"primitive chaotic resonator",resonator,"[]",p7,50,2.5
"primitive chaotic resonator",resonator,"[]",p7,100,2.319066666666667
"primitive chaotic resonator",resonator,"[]",p7,500,3.662467820683533
"primitive chaotic resonator",resonator,"[]",totalQuantity,0,10064
"primitive chaotic resonator",resonator,"[]",totalQuantity,9,10064
"primitive chaotic resonator",resonator,"[]",totalQuantity,18,10064
"primitive chaotic resonator",resonator,"[]",totalQuantity,30,10064
"primitive chaotic resonator",resonator,"[]",totalQuantity,50,10064
"primitive chaotic resonator",resonator,"[]",totalQuantity,100,10064
"primitive chaotic resonator",resonator,"[]",totalQuantity,500,10064
"primitive chaotic resonator",resonator,"[]",totalValidListings,0,108
"primitive chaotic resonator",resonator,"[]",totalValidListings,9,77
"primitive chaotic resonator",resonator,"[]",totalValidListings,18,64
"primitive chaotic resonator",resonator,"[]",totalValidListings,30,53
"primitive chaotic resonator",resonator,"[]",totalValidListings,50,43
"primitive chaotic resonator",resonator,"[]",totalValidListings,100,22
"primitive chaotic resonator",resonator,"[]",totalValidListings,500,3
"prime chaotic resonator",resonator,"[]",p10,0,50
"prime chaotic resonator",resonator,"[]",p10,9,60
"prime chaotic resonator",resonator,"[]",p10,18,57.5
"prime chaotic resonator",resonator,"[]",p15,0,50
"prime chaotic resonator",resonator,"[]",p15,9,61.11111111111111
"prime chaotic resonator",resonator,"[]",p15,18,61.25
"prime chaotic resonator",resonator,"[]",p20,0,52
"prime chaotic resonator",resonator,"[]",p20,9,61.11111111111111
"prime chaotic resonator",resonator,"[]",p20,18,65
"prime chaotic resonator",resonator,"[]",p5,0,50
"prime chaotic resonator",resonator,"[]",p5,9,55
"prime chaotic resonator",resonator,"[]",p5,18,53.75
"prime chaotic resonator",resonator,"[]",p50,0,60
"prime chaotic resonator",resonator,"[]",p50,9,68.75
"prime chaotic resonator",resonator,"[]",p50,18,68.75
"prime chaotic resonator",resonator,"[]",p7,0,50
"prime chaotic resonator",resonator,"[]",p7,9,57
"prime chaotic resonator",resonator,"[]",p7,18,55.25
"prime chaotic resonator",resonator,"[]",totalQuantity,0,582
"prime chaotic resonator",resonator,"[]",totalQuantity,9,582
"prime chaotic resonator",resonator,"[]",totalQuantity,18,582
"prime chaotic resonator",resonator,"[]",totalValidListings,0,103
"prime chaotic resonator",resonator,"[]",totalValidListings,9,10
"prime chaotic resonator",resonator,"[]",totalValidListings,18,5
